,Block,Creation Time,Txn,Fee Recipient,Gas Used,Gas Limit
161,21136541,-12.0,154,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13742741,30000000
162,21136540,-12.0,291,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24769929,30000000
163,21136539,-12.0,137,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,8110381,30000000
164,21136538,-12.0,153,0x2bf916f8169Ed2a77324d3E168284FC252aE4087,14615748,30000000
165,21136537,-12.0,193,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14610449,30000000
166,21136536,-12.0,196,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15291631,30000000
167,21136535,-12.0,170,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15000006,30000000
168,21136534,-12.0,138,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12496969,30000000
169,21136533,-12.0,187,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20841476,30000000
170,21136532,-12.0,240,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17308438,30000000
171,21136531,-12.0,143,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11737968,30000000
172,21136530,-12.0,165,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15892190,30000000
173,21136529,-12.0,194,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17521596,30000000
174,21136528,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14528600,30000000
175,21136527,-12.0,195,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15868410,30000000
176,21136526,-12.0,165,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16328100,30000000
177,21136525,-12.0,240,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16789524,30000000
178,21136524,-12.0,221,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21450214,30000000
179,21136523,-12.0,87,0xB9Ac41519b3C748eB753Db9c9CdD011e3Eb8dc90,5005116,30000000
180,21136522,-12.0,206,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14882470,30000000
181,21136521,-12.0,155,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14229294,30000000
182,21136520,-12.0,168,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12501172,30000000
183,21136519,-12.0,161,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13572766,30000000
184,21136518,-12.0,235,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20289015,30000000
185,21136517,-12.0,104,0x388C818CA8B9251b393131C08a736A67ccB19297,6537860,30000000
186,21136516,-12.0,188,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13273515,30000000
187,21136515,-12.0,186,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14385405,30000000
188,21136514,-12.0,136,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11526772,30000000
189,21136513,-12.0,191,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14110352,30000000
190,21136512,-12.0,210,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15075148,30000000
191,21136511,-12.0,138,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10093050,30000000
192,21136510,-12.0,264,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,25851147,30000000
193,21136509,-12.0,76,0x65B9A85ED5d4168FFE4Cd0ff660fECa9aD062Abf,3809461,30000000
194,21136508,-12.0,185,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,22000083,30000000
195,21136507,-12.0,74,0x47D55847bFABA8DC5c2954257378F621A9154cE4,6254431,30000000
196,21136506,-12.0,141,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13220121,30000000
197,21136505,-12.0,280,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24541991,30000000
198,21136504,-12.0,193,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17664293,30000000
199,21136503,-12.0,139,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10588331,30000000
200,21136502,-12.0,136,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12397070,30000000
201,21136501,-12.0,169,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14540868,30000000
202,21136500,-12.0,192,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19170605,30000000
203,21136499,-12.0,146,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12229676,30000000
204,21136498,-12.0,179,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15631560,30000000
205,21136497,-12.0,280,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,23001224,30000000
206,21136496,-12.0,75,0x7e2a2FA2a064F693f0a55C5639476d913Ff12D05,4544711,30000000
207,21136495,-12.0,198,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15529769,30000000
208,21136494,-12.0,264,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,19575791,30000000
209,21136493,-12.0,201,0xdf99A0839818B3f120EBAC9B73f82B617Dc6A555,27257878,30000000
210,21136492,-12.0,150,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12066427,30000000
211,21136491,-12.0,268,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24457119,30000000
212,21136490,-12.0,177,0xe43Cc5b6FF052f5Aa931A4F9eF2bfA0C500014CA,11069898,30000000
213,21136489,-24.0,189,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17951586,30000000
214,21136488,-12.0,175,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14203633,30000000
215,21136487,-12.0,162,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12415747,30000000
216,21136486,-12.0,160,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14247466,30000000
217,21136485,-12.0,159,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13150522,30000000
218,21136484,-12.0,290,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,25343294,30000000
219,21136483,-12.0,158,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14577619,30000000
220,21136482,-12.0,197,0xdf99A0839818B3f120EBAC9B73f82B617Dc6A555,19138974,30000000
221,21136481,-12.0,145,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11437223,30000000
222,21136480,-12.0,129,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11249341,30000000
223,21136479,-12.0,247,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21158210,30000000
224,21136478,-12.0,143,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11594556,30000000
225,21136477,-12.0,237,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20423186,30000000
226,21136476,-12.0,137,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,10495460,30000000
227,21136475,-12.0,130,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11891259,30000000
228,21136474,-12.0,161,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16249835,30000000
229,21136473,-12.0,184,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15481046,30000000
230,21136472,-12.0,255,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21343948,30000000
231,21136471,-12.0,155,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,14758238,30000000
232,21136470,-12.0,142,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12640216,30000000
233,21136469,-12.0,266,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,25910976,30000000
234,21136468,-12.0,97,0x388C818CA8B9251b393131C08a736A67ccB19297,5180452,30000000
235,21136467,-12.0,257,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,19219616,30000000
236,21136466,-12.0,175,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15747762,30000000
237,21136465,-12.0,215,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18096565,30000000
238,21136464,-12.0,162,0x388C818CA8B9251b393131C08a736A67ccB19297,14816679,30000000
239,21136463,-24.0,234,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17360085,30000000
240,21136462,-12.0,92,0x388C818CA8B9251b393131C08a736A67ccB19297,6171029,30000000
241,21136461,-12.0,222,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18490760,30000000
242,21136460,-12.0,160,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,19257708,30000000
243,21136459,-12.0,202,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16698354,30000000
244,21136458,-12.0,112,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,8703277,30000000
245,21136457,-12.0,271,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,22252682,30000000
246,21136456,-12.0,64,0x388C818CA8B9251b393131C08a736A67ccB19297,3248259,30000000
247,21136455,-12.0,176,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15741445,30000000
248,21136454,-12.0,244,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,28753760,30000000
249,21136453,-12.0,79,0xf9900ac5e6E618fc3a5463dC569C97db4F057D3A,4617049,30000000
250,21136452,-12.0,173,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13586798,30000000
